PMID,Title,Authors,Year,Journal,PMCID,DOI,Suggested Filename
39155830,What radio waves tell us about sleep!,"He H, Li C, Ganglberger W, Gallagher K, Hristov R, Ouroutzoglou M, Sun H, Sun J, Westover MB, Katabi D",2025,,,10.1093/sleep/zsae187,2025_He_Unknown_39155830.pdf
40237584,Association of Time to Continuous EEG Initiation With Outcomes in Critically Ill Patients.,"Haider MA, Khalil MH, Fernandes MB, Westover MB, Zafar SF",2025,,,10.1097/WNP.0000000000001161,2025_Haider_Unknown_40237584.pdf
41222553,Prediction of postoperative delirium in older adults from preoperative cognition and occipital alpha power from resting-state electroencephalogram.,"Ning MH, Rodionov A, Ross JM, Ozdemir RA, Burch M, Lian SJ, Alsop D, Cavallari M, Dickerson B, Fong T, Jones RN, Libermann T, Marcantonio E, Santarnecchi E, Schmitt EM, Touroutoglou A, Travison T, Acker L, Smith MR, Sun H, Westover MB, Pascual-Leone Á, Berger M, Inouye SK, Shafi M",2025,,,10.1093/ageing/afaf330,2025_Ning_Unknown_41222553.pdf
41442271,Biomarkers.,"Pellerin KR, Anderson T, Camitan M, Hankerson A, Jan A, Jung K, Leake M, O'Brien T, Taubkin M, Amariglio RE, Blank L, Gaston T, Johnson E, Sarkis RA, Shafi M, Zepeda R, Westover MB, Lam AD",2025,,,10.1002/alz70856_097236,2025_Pellerin_Unknown_41442271.pdf
40378376,Use of the Brain Care Score to Estimate the Risk of Incident Cerebrovascular Events in Middle-Aged Women.,"Choksi D, Gutiérrez-Martínez L, Rist PM, Buring JE, Senff JR, Marini S, Kourkoulis C, Chemali Z, Newhouse A, Westover MB, Tanzi RE, Fricchione G, Singh S, Rosand J, Anderson CD, Yechoor N",2025,,,10.1212/WNL.0000000000213674,2025_Choksi_Unknown_40378376.pdf
40222334,Automated phenotyping of mild cognitive impairment and Alzheimer's disease and related dementias using electronic health records.,"Wei R, Buss SS, Milde R, Fernandes M, Sumsion D, Davis E, Kong WY, Xiong Y, Veltink J, Rao S, Westover TM, Petersen L, Turley N, Singh A, Das S, Junior VM, Ghanta M, Gupta A, Kim J, Lam AD, Stone KL, Mignot E, Hwang D, Trotti LM, Clifford GD, Katwa U, Thomas RJ, Mukerji S, Zafar SF, Westover MB, Sun H",2025,,,10.1016/j.ijmedinf.2025.105917,2025_Wei_Unknown_40222334.pdf
41330044,Automated estimation of frequency and spatial extent of periodic and rhythmic epileptiform activity from continuous electroencephalography data.,"Tăuțan AM, Jing J, Basovic L, Hadar PN, Sartipi S, Fernandes MP, Kim J, Struck AF, Westover MB, Zafar SF",2025,,,10.1088/1741-2552/ae2716,2025_Tuan_Unknown_41330044.pdf
40904123,The EEG Talk experience: Lessons in e-teaching EEG.,"Nascimento FA, Yuan D, Sheikh IS, Hirsch LJ, Beniczky S, Westover MB",2025,,,10.1002/epd2.70096,2025_Nascimento_Unknown_40904123.pdf
39820182,Electroencephalography in Clinical Practice: Neurology Professionals' Views on Optimal Standards of Care.,"Nascimento FA, Katyal R, Kass NR, Yuan D, Sirven JI, Westover MB, Beniczky S",2025,,,10.1097/WNP.0000000000001142,2025_Nascimento_Unknown_39820182.pdf
40323622,General AI May Revolutionize Neurology-Or It Might Be Bad.,"Westover MB, Westover AM",2025,,,10.1001/jamaneurol.2025.0905,2025_Westover_Unknown_40323622.pdf
41637156,Conventional clinical characteristics do not predict the result of genetic testing in adults with epilepsy.,"Zhao W, Ting YL, Marcinski Nascimento KJ, Poll SR, Pineda Alvarez DE, Westover MB, Nascimento FA",2025,,,10.1016/j.seizure.2025.10.015,2025_Zhao_Unknown_41637156.pdf
41034682,Real-World Antiseizure Medication Prophylaxis and Outcomes in Hospitalized Adults with Acute Brain Injuries.,"Cheng D, Fernandes MB, Westover MB, Moura L, Zafar SF",2025,,,10.1007/s12028-025-02345-7,2025_Cheng_Unknown_41034682.pdf
40770930,Choice of antiseizure medications and associated outcomes in Medicare beneficiaries after acute ischemic stroke.,"Brooks JD, de Medeiros RC, Sun S, Sankaranarayanan M, Westover MB, Schwamm LH, Newhouse JP, Haneuse S, Moura LMVR",2025,,,10.1111/epi.18594,2025_Brooks_Unknown_40770930.pdf
38606580,Prospective validation of a seizure diary forecasting falls short.,"Goldenholz DM, Eccleston C, Moss R, Westover MB",2024,,,10.1111/epi.17984,2024_Goldenholz_Unknown_38606580.pdf
39215679,Refining sleep staging accuracy: transfer learning coupled with scorability models.,"Ganglberger W, Nasiri S, Sun H, Kim S, Shin C, Westover MB, Thomas RJ",2024,,,10.1093/sleep/zsae202,2024_Ganglberger_Unknown_39215679.pdf
39052961,Brain Care Score and Neuroimaging Markers of Brain Health in Asymptomatic Middle-Age Persons.,"Rivier CA, Singh S, Senff J, Tack RW, Marini S, Clocchiatti-Tuozzo S, Huo S, Renedo D, Papier K, Conroy M, Littlejohns TJ, Chemali Z, Kourkoulis C, Payabvash S, Newhouse A, Westover MB, Lazar RM, Pikula A, Ibrahim S, Howard VJ, Howard G, Brouwers HB, Van Duijn CM, Fricchione G, Tanzi RE, Yechoor N, Sheth KN, Anderson CD, Rosand J, Falcone GJ",2024,,,10.1212/WNL.0000000000209687,2024_Rivier_Unknown_39052961.pdf
38296121,A neural mass model for disturbance of alpha rhythm in the minimal hepatic encephalopathy.,"Song J, Westover MB, Zhang R",2024,,,10.1016/j.mcn.2024.103918,2024_Song_Unknown_38296121.pdf
39422357,Commentary on stimulus-induced arousal with transient electroencephalographic improvement distinguishes nonictal from ictal generalized periodic discharges.,"Ng MC, Zafar S, Foreman B, Kim J, Struck AF, Westover MB",2024,,,10.1111/epi.18159,2024_Ng_Unknown_39422357.pdf
37245479,ProductGraphSleepNet: Sleep staging using product spatio-temporal graph learning with attentive temporal aggregation.,"Einizade A, Nasiri S, Sardouie SH, Clifford GD.",2023,Neural Netw,,10.1016/j.neunet.2023.05.016,2023_Einizade_NeuralNetw_37245479.pdf
36241423,Quantitative epileptiform burden and electroencephalography background features predict post-traumatic epilepsy.,"Chen Y, Li S, Ge W, Jing J, Chen HY, Doherty D, Herman A, Kaleem S, Ding K, Osman G, Swisher CB, Smith C, Maciel CB, Alkhachroum A, Lee JW, Dhakar MB, Gilmore EJ, Sivaraju A, Hirsch LJ, Omay SB, Blumenfeld H, Sheth KN, Struck AF, Edlow BL, Westover MB, Kim JA.",2023,J Neurol Neurosurg Psychiatry,PMC9931627,10.1136/jnnp-2022-329542,2023_Chen_JNeurolNeurosurgPsychiatry_36241423.pdf
36401798,Flexible realistic simulation of seizure occurrence recapitulating statistical properties of seizure diaries.,"Goldenholz DM, Westover MB",2023,,,10.1111/epi.17471,2023_Goldenholz_Unknown_36401798.pdf
36897228,Passive and active markers of cortical excitability in epilepsy.,"Ramantani G, Westover MB, Gliske S, Sarnthein J, Sarma S, Wang Y, Baud MO, Stacey WC, Conrad EC",2023,,,10.1111/epi.17578,2023_Ramantani_Unknown_36897228.pdf
37295971,Effects of epileptiform activity on discharge outcome in critically ill patients in the USA: a retrospective cross-sectional study.,"Parikh H, Hoffman K, Sun H, Zafar SF, Ge W, Jing J, Liu L, Sun J, Struck A, Volfovsky A, Rudin C, Westover MB",2023,,,10.1016/S2589-7500(23)00088-2,2023_Parikh_Unknown_37295971.pdf
37144470,Sound and light levels in intensive care units in a large urban hospital in the United States.,"Leone MJ, Dashti HS, Coughlin B, Tesh RA, Quadri SA, Bucklin AA, Adra N, Krishnamurthy PV, Ye EM, Hemmige A, Rajan S, Panneerselvam E, Higgins J, Ayub MA, Ganglberger W, Paixao L, Houle TT, Thompson BT, Johnson-Akeju O, Saxena R, Kimchi E, Cash SS, Thomas RJ, Westover MB",2023,,,10.1080/07420528.2023.2207647,2023_Leone_Unknown_37144470.pdf
36131149,Artificial intelligence foundation for therapeutic science.,"Huang K, Fu T, Gao W, Zhao Y, Roohani Y, Leskovec J, Coley CW, Xiao C, Sun J, Zitnik M.",2022,Nat Chem Biol,PMC9529840,10.1038/s41589-022-01131-2,2022_Huang_NatChemBiol_36131149.pdf
34889311,Cancer Risk in Patients With and Relatives of Serrated Polyposis Syndrome and Sporadic Sessile Serrated Lesions.,"Kanth P, Yu Z, Keener MB, Koptiuch C, Kohlmann WK, Neklason DW, Westover M, Curtin K.",2022,Am J Gastroenterol,,10.14309/ajg.0000000000001572,2022_Kanth_AmJGastroenterol_34889311.pdf
